;Date;eco2
2172;2020-12-22T10:00:40Z;1810.1186440677966
2173;2020-12-22T09:00:41Z;1980.5593220338983
2174;2020-12-22T08:00:45Z;2134.7457627118642
2175;2020-12-22T07:00:33Z;2009.0666666666666
2176;2020-12-22T06:00:34Z;2054.6101694915255
2177;2020-12-22T05:00:35Z;2071.4406779661017
2178;2020-12-22T04:00:36Z;2069.35593220339
2179;2020-12-22T03:05:27Z;2041.2037037037037
2180;2020-12-22T02:00:49Z;2084.915254237288
2181;2020-12-22T01:00:50Z;2071.1525423728813
2182;2020-12-22T00:00:51Z;2046.457627118644
2183;2020-12-21T23:00:52Z;2058.6610169491523
2184;2020-12-21T22:00:53Z;2205.64406779661
2185;2020-12-21T21:00:54Z;2440.0677966101694
2186;2020-12-21T20:00:42Z;2532.3166666666666
2187;2020-12-21T19:00:50Z;2560.4576271186443
2188;2020-12-21T18:00:51Z;2517.3728813559323
2189;2020-12-21T17:00:52Z;2389.135593220339
2190;2020-12-21T16:00:53Z;2273.491525423729
2191;2020-12-21T15:00:38Z;2213.6
2192;2020-12-21T14:00:45Z;2323.6101694915255
2193;2020-12-21T13:00:29Z;2439.9
2194;2020-12-21T12:00:25Z;2379.35
2195;2020-12-21T11:00:36Z;2502.4406779661017
2196;2020-12-21T10:00:37Z;2627.64406779661
2197;2020-12-21T09:00:38Z;2570.508474576271
2198;2020-12-21T08:00:39Z;2482.4745762711864
2199;2020-12-21T07:00:40Z;2352.0338983050847
2200;2020-12-21T06:00:41Z;2335.2881355932204
2201;2020-12-21T05:00:15Z;2352.133333333333
2202;2020-12-21T04:00:38Z;2370.898305084746
2203;2020-12-21T03:05:27Z;2330.8727272727274
2204;2020-12-21T02:00:27Z;2374.4406779661017
2205;2020-12-21T01:00:10Z;2381.65
2206;2020-12-21T00:00:23Z;2387.5862068965516
2207;2020-12-20T23:00:24Z;2407.2542372881358
2208;2020-12-20T22:00:25Z;2431.169491525424
2209;2020-12-20T21:00:09Z;2455.8166666666666
2210;2020-12-20T20:00:05Z;2458.8166666666666
2211;2020-12-20T19:00:18Z;2422.3728813559323
2212;2020-12-20T18:00:17Z;2298.186440677966
2213;2020-12-20T17:00:18Z;2295.4745762711864
2214;2020-12-20T16:00:19Z;2264.271186440678
2215;2020-12-20T15:00:12Z;2198.35
2216;2020-12-20T14:00:15Z;2206.8474576271187
2217;2020-12-20T13:00:16Z;2224.9830508474574
2218;2020-12-20T12:00:10Z;2195.75
2219;2020-12-20T11:00:06Z;2168.633333333333
2220;2020-12-20T10:00:09Z;2134.915254237288
2221;2020-12-20T09:00:07Z;2143.762711864407
2222;2020-12-20T08:00:08Z;2091.593220338983
2223;2020-12-20T07:00:09Z;2073.8813559322034
2224;2020-12-20T06:00:27Z;2109.491525423729
2225;2020-12-20T05:00:15Z;2121.8333333333335
2226;2020-12-20T04:00:38Z;2132.5423728813557
2227;2020-12-20T03:05:27Z;2118.6545454545453
2228;2020-12-20T02:00:31Z;2206.103448275862
2229;2020-12-20T01:00:32Z;2231.1724137931033
2230;2020-12-20T00:00:33Z;2272.6949152542375
2231;2020-12-19T23:00:34Z;2292.7457627118642
2232;2020-12-19T22:00:35Z;2263.508474576271
2233;2020-12-19T21:00:36Z;2260.7457627118642
2234;2020-12-19T20:00:37Z;2279.7966101694915
2235;2020-12-19T19:00:37Z;2296.237288135593
2236;2020-12-19T18:00:38Z;2251.6610169491523
2237;2020-12-19T17:00:38Z;2138.508474576271
2238;2020-12-19T16:00:39Z;2115.1525423728813
2239;2020-12-19T15:00:40Z;2083.508474576271
2240;2020-12-19T14:00:41Z;2068.406779661017
2241;2020-12-19T13:00:42Z;2159.728813559322
2242;2020-12-19T12:00:43Z;2187.4406779661017
2243;2020-12-19T11:00:44Z;2198.898305084746
2244;2020-12-19T10:00:11Z;2154.6666666666665
2245;2020-12-19T09:00:41Z;2096.7796610169494
2246;2020-12-19T08:00:19Z;2082.0666666666666
2247;2020-12-19T07:00:38Z;2061.6491228070176
2248;2020-12-19T06:00:39Z;2059.35593220339
2249;2020-12-19T05:00:40Z;2054.3389830508477
2250;2020-12-19T04:00:41Z;2045.4237288135594
2251;2020-12-19T03:05:26Z;2012.8181818181818
2252;2020-12-19T02:00:06Z;2119.593220338983
2253;2020-12-19T01:00:02Z;2149.35593220339
2254;2020-12-19T00:00:45Z;2182.7118644067796
2255;2020-12-18T23:00:09Z;2208.4333333333334
2256;2020-12-18T22:00:42Z;2242.593220338983
2257;2020-12-18T21:00:43Z;2277.1525423728813
2258;2020-12-18T20:00:44Z;2282.322033898305
2259;2020-12-18T19:00:44Z;2331.3898305084745
2260;2020-12-18T18:00:52Z;2355.8813559322034
2261;2020-12-18T17:00:41Z;2352.7166666666667
2262;2020-12-18T16:00:05Z;2297.4333333333334
2263;2020-12-18T15:00:38Z;2231.7457627118642
2264;2020-12-18T14:00:39Z;2280.3050847457625
2265;2020-12-18T13:00:40Z;2407.7966101694915
2266;2020-12-18T12:00:52Z;2496.830508474576
2267;2020-12-18T11:00:37Z;2494.65
2268;2020-12-18T10:00:38Z;2410.593220338983
2269;2020-12-18T09:00:36Z;2433.237288135593
2270;2020-12-18T08:00:37Z;2457.101694915254
2271;2020-12-18T07:00:38Z;2373.237288135593
2272;2020-12-18T06:00:59Z;2289.084745762712
2273;2020-12-18T05:00:35Z;2237.3333333333335
2274;2020-12-18T04:00:36Z;2146.576271186441
2275;2020-12-18T03:05:27Z;2091.7636363636366
2276;2020-12-18T02:00:06Z;2125.9661016949153
2277;2020-12-18T01:00:06Z;2150.7586206896553
2278;2020-12-18T00:00:06Z;2182.728813559322
2279;2020-12-17T23:00:07Z;2170.9322033898306
2280;2020-12-17T22:00:19Z;2159.2881355932204
2281;2020-12-17T21:00:15Z;2171.1
2282;2020-12-17T20:01:00Z;2145.5254237288136
2283;2020-12-17T19:00:00Z;2107.4666666666667
2284;2020-12-17T18:00:21Z;2084.677966101695
2285;2020-12-17T17:00:56Z;2071.4576271186443
2286;2020-12-17T16:00:57Z;2051.322033898305
2287;2020-12-17T15:00:58Z;1978.7796610169491
2288;2020-12-17T14:00:53Z;1946.0333333333333
2289;2020-12-17T13:00:52Z;2015.2033898305085
2290;2020-12-17T12:00:01Z;2125.1666666666665
2291;2020-12-17T11:00:47Z;2183.864406779661
2292;2020-12-17T10:00:48Z;2384.5344827586205
2293;2020-12-17T09:00:34Z;2570.5
2294;2020-12-17T08:00:25Z;2373.0
2295;2020-12-17T07:00:34Z;2290.576271186441
2296;2020-12-17T06:00:34Z;2178.4745762711864
2297;2020-12-17T05:00:35Z;2154.8813559322034
2298;2020-12-17T04:00:36Z;2159.35593220339
2299;2020-12-17T03:05:27Z;2151.5636363636363
2300;2020-12-17T02:00:00Z;2260.677966101695
2301;2020-12-17T01:00:44Z;2294.677966101695
2302;2020-12-17T00:00:57Z;2311.4827586206898
2303;2020-12-16T23:00:41Z;2353.3
2304;2020-12-16T22:00:42Z;2390.508474576271
2305;2020-12-16T21:00:43Z;2424.6101694915255
2306;2020-12-16T20:00:44Z;2462.6949152542375
2307;2020-12-16T19:00:45Z;2451.237288135593
2308;2020-12-16T18:00:20Z;2486.6491228070176
2309;2020-12-16T17:00:27Z;2494.3389830508477
2310;2020-12-16T16:00:08Z;2474.383333333333
2311;2020-12-16T15:00:16Z;2489.7966101694915
2312;2020-12-16T14:00:16Z;2541.762711864407
2313;2020-12-16T13:00:59Z;2574.5593220338983
2314;2020-12-16T12:00:12Z;2507.05
2315;2020-12-16T11:00:13Z;2517.728813559322
2316;2020-12-16T10:00:30Z;2715.271186440678
2317;2020-12-16T09:00:31Z;2698.3050847457625
2318;2020-12-16T08:00:32Z;2654.6949152542375
2319;2020-12-16T07:00:33Z;2588.084745762712
2320;2020-12-16T06:00:34Z;2475.169491525424
2321;2020-12-16T05:00:35Z;2425.898305084746
2322;2020-12-16T04:00:36Z;2412.8813559322034
2323;2020-12-16T03:05:26Z;2402.581818181818
2324;2020-12-16T02:00:51Z;2529.5172413793102
2325;2020-12-16T01:00:52Z;2560.0508474576272
2326;2020-12-16T00:00:26Z;2579.366666666667
2327;2020-12-15T23:00:49Z;2640.813559322034
2328;2020-12-15T22:00:50Z;2688.6949152542375
2329;2020-12-15T21:00:51Z;2653.813559322034
2330;2020-12-15T20:00:52Z;2670.406779661017
2331;2020-12-15T19:00:26Z;2623.6666666666665
2332;2020-12-15T18:00:49Z;2642.813559322034
2333;2020-12-15T17:00:50Z;2617.169491525424
2334;2020-12-15T16:00:51Z;2635.423728813559
2335;2020-12-15T15:00:01Z;2629.9666666666667
2336;2020-12-15T14:00:46Z;2690.4745762711864
2337;2020-12-15T13:00:47Z;2584.677966101695
2338;2020-12-15T12:00:44Z;2406.5254237288136
2339;2020-12-15T11:00:45Z;2606.9322033898306
2340;2020-12-15T10:00:46Z;3048.3898305084745
2341;2020-12-15T09:00:29Z;2423.0666666666666
2342;2020-12-15T08:00:42Z;2364.5423728813557
2343;2020-12-15T07:00:43Z;2175.64406779661
2344;2020-12-15T06:00:44Z;2158.830508474576
2345;2020-12-15T05:00:45Z;2145.322033898305
2346;2020-12-15T04:00:46Z;2137.186440677966
2347;2020-12-15T03:05:27Z;2096.4
2348;2020-12-15T02:00:47Z;2084.7586206896553
2349;2020-12-15T01:00:48Z;2146.6101694915255
2350;2020-12-15T00:00:49Z;2125.4576271186443
2351;2020-12-14T23:00:50Z;2093.2542372881358
2352;2020-12-14T22:00:51Z;2115.898305084746
2353;2020-12-14T21:00:52Z;2181.813559322034
2354;2020-12-14T20:00:53Z;2181.4745762711864
2355;2020-12-14T19:00:27Z;2222.2833333333333
2356;2020-12-14T18:00:49Z;2140.593220338983
2357;2020-12-14T17:00:00Z;2028.4666666666667
2358;2020-12-14T16:00:45Z;1995.7288135593221
2359;2020-12-14T15:00:14Z;2057.85
2360;2020-12-14T14:00:42Z;2141.813559322034
2361;2020-12-14T13:00:43Z;2099.0508474576272
2362;2020-12-14T12:00:44Z;2088.4406779661017
2363;2020-12-14T11:00:21Z;2289.6271186440677
2364;2020-12-14T10:00:36Z;2339.4745762711864
2365;2020-12-14T09:00:46Z;2362.677966101695
2366;2020-12-14T08:00:33Z;2355.1833333333334
2367;2020-12-14T07:00:34Z;2158.3728813559323
2368;2020-12-14T06:00:35Z;2144.9491525423728
2369;2020-12-14T05:00:36Z;1995.1016949152543
2370;2020-12-14T04:00:36Z;1844.6440677966102
2371;2020-12-14T03:05:27Z;1849.7818181818182
2372;2020-12-14T02:00:03Z;1968.8813559322034
2373;2020-12-14T01:00:04Z;2026.593220338983
2374;2020-12-14T00:00:05Z;2048.7118644067796
2375;2020-12-13T23:00:06Z;2014.6271186440679
2376;2020-12-13T22:00:07Z;2025.915254237288
2377;2020-12-13T21:00:08Z;2033.322033898305
2378;2020-12-13T20:00:09Z;2007.5689655172414
2379;2020-12-13T19:00:10Z;2062.7966101694915
2380;2020-12-13T18:00:11Z;2157.0508474576272
2381;2020-12-13T17:00:12Z;1909.050847457627
2382;2020-12-13T16:00:13Z;1860.1864406779662
2383;2020-12-13T15:00:14Z;1825.6101694915253
2384;2020-12-13T14:00:01Z;1791.9666666666667
2385;2020-12-13T13:00:10Z;1825.5084745762713
2386;2020-12-13T12:00:11Z;1848.7288135593221
2387;2020-12-13T11:00:12Z;1869.5593220338983
2388;2020-12-13T10:00:13Z;1905.949152542373
2389;2020-12-13T09:00:14Z;1855.457627118644
2390;2020-12-13T08:00:15Z;1813.1186440677966
2391;2020-12-13T07:00:02Z;1811.7118644067796
2392;2020-12-13T06:00:18Z;1758.084745762712
2393;2020-12-13T05:00:37Z;1737.6101694915253
2394;2020-12-13T04:00:35Z;1725.135593220339
2395;2020-12-13T03:05:26Z;1741.2
2396;2020-12-13T02:00:54Z;1829.8793103448277
2397;2020-12-13T01:00:44Z;1857.25
2398;2020-12-13T00:00:45Z;1881.3728813559321
2399;2020-12-12T23:00:46Z;1892.050847457627
2400;2020-12-12T22:00:47Z;1900.406779661017
2401;2020-12-12T21:00:48Z;1905.7627118644068
2402;2020-12-12T20:00:47Z;1918.0169491525423
2403;2020-12-12T19:00:48Z;1920.7457627118645
2404;2020-12-12T18:00:46Z;1887.6440677966102
2405;2020-12-12T17:00:59Z;1854.7966101694915
2406;2020-12-12T16:00:41Z;1932.5333333333333
2407;2020-12-12T15:00:42Z;2068.423728813559
2408;2020-12-12T14:00:43Z;2113.1525423728813
2409;2020-12-12T13:00:44Z;2146.677966101695
2410;2020-12-12T12:00:01Z;2156.233333333333
2411;2020-12-12T11:00:40Z;2139.1525423728813
2412;2020-12-12T10:00:41Z;1998.2542372881355
2413;2020-12-12T09:00:42Z;1983.3728813559321
2414;2020-12-12T08:00:43Z;1925.2542372881355
2415;2020-12-12T07:00:44Z;1893.8135593220338
2416;2020-12-12T06:00:01Z;1905.7796610169491
2417;2020-12-12T05:00:41Z;1923.8474576271187
2418;2020-12-12T04:00:42Z;1929.4310344827586
2419;2020-12-12T03:05:21Z;1917.5636363636363
2420;2020-12-12T02:00:48Z;2045.0689655172414
2421;2020-12-12T01:00:49Z;2088.271186440678
2422;2020-12-12T00:00:50Z;2167.576271186441
2423;2020-12-11T23:00:57Z;2232.655172413793
2424;2020-12-11T22:00:47Z;2293.8
2425;2020-12-11T21:00:48Z;2220.0677966101694
2426;2020-12-11T20:00:49Z;2194.0677966101694
2427;2020-12-11T19:00:50Z;2065.051724137931
2428;2020-12-11T18:00:57Z;1896.7796610169491
2429;2020-12-11T17:00:47Z;1830.05
2430;2020-12-11T16:00:48Z;1758.7931034482758
2431;2020-12-11T15:00:30Z;1650.0833333333333
2432;2020-12-11T14:00:58Z;1743.2068965517242
2433;2020-12-11T13:00:35Z;1795.9
2434;2020-12-11T12:00:35Z;1835.3859649122808
2435;2020-12-11T11:00:11Z;1903.0166666666667
2436;2020-12-11T10:00:31Z;1994.593220338983
2437;2020-12-11T09:00:32Z;1938.7288135593221
2438;2020-12-11T08:00:33Z;1814.4655172413793
2439;2020-12-11T07:00:33Z;1741.0338983050847
2440;2020-12-11T06:00:34Z;1661.6610169491526
2441;2020-12-11T05:00:35Z;1550.5689655172414
2442;2020-12-11T04:00:36Z;1470.864406779661
2443;2020-12-11T03:05:27Z;1510.8148148148148
2444;2020-12-11T02:00:08Z;1625.8620689655172
2445;2020-12-11T01:00:55Z;1661.7288135593221
2446;2020-12-11T00:00:05Z;1692.45
2447;2020-12-10T23:00:52Z;1746.3389830508474
2448;2020-12-10T22:00:02Z;1802.1525423728813
2449;2020-12-10T21:00:03Z;1859.322033898305
2450;2020-12-10T20:00:04Z;1953.7627118644068
2451;2020-12-10T19:00:05Z;2023.7966101694915
2452;2020-12-10T18:00:06Z;2086.186440677966
2453;2020-12-10T17:00:07Z;2071.8474576271187
2454;2020-12-10T16:00:07Z;2012.5254237288136
2455;2020-12-10T15:00:43Z;1925.3333333333333
2456;2020-12-10T14:00:39Z;1745.5762711864406
2457;2020-12-10T13:00:00Z;1747.8333333333333
2458;2020-12-10T12:00:36Z;1745.7627118644068
2459;2020-12-10T11:00:36Z;1662.593220338983
2460;2020-12-10T10:00:37Z;1761.344827586207
2461;2020-12-10T09:00:01Z;1681.3050847457628
2462;2020-12-10T08:00:33Z;1660.2542372881355
2463;2020-12-10T07:00:34Z;1786.1016949152543
2464;2020-12-10T06:00:35Z;1669.4915254237287
2465;2020-12-10T05:00:36Z;1556.3793103448277
2466;2020-12-10T04:00:37Z;1492.7966101694915
2467;2020-12-10T03:05:27Z;1404.490909090909
2468;2020-12-10T02:00:08Z;1533.4310344827586
2469;2020-12-10T01:00:09Z;1551.5689655172414
2470;2020-12-10T00:00:10Z;1577.322033898305
2471;2020-12-09T23:00:11Z;1618.1186440677966
2472;2020-12-09T22:00:12Z;1676.593220338983
2473;2020-12-09T21:00:27Z;1722.1694915254238
2474;2020-12-09T20:00:08Z;1748.5
2475;2020-12-09T19:00:09Z;1799.7586206896551
2476;2020-12-09T18:00:10Z;1896.0
2477;2020-12-09T17:00:32Z;1932.1694915254238
2478;2020-12-09T16:00:03Z;1959.7333333333333
2479;2020-12-09T15:00:04Z;2026.6101694915253
2480;2020-12-09T14:00:05Z;2093.2881355932204
2481;2020-12-09T13:00:05Z;2168.2203389830506
2482;2020-12-09T12:00:06Z;2202.6610169491523
2483;2020-12-09T11:00:30Z;2180.813559322034
2484;2020-12-09T10:00:55Z;2134.7457627118642
2485;2020-12-09T09:00:49Z;2010.15
2486;2020-12-09T08:00:49Z;1958.5254237288136
2487;2020-12-09T07:00:15Z;1890.9333333333334
2488;2020-12-09T06:00:43Z;1748.9830508474577
2489;2020-12-09T05:00:56Z;1627.050847457627
2490;2020-12-09T04:00:40Z;1593.1166666666666
2491;2020-12-09T03:05:26Z;1528.3333333333333
2492;2020-12-09T02:00:43Z;1586.551724137931
2493;2020-12-09T01:00:57Z;1605.4745762711864
2494;2020-12-09T00:00:16Z;1619.15
2495;2020-12-08T23:00:12Z;1676.1864406779662
2496;2020-12-08T22:00:50Z;1729.5593220338983
2497;2020-12-08T21:00:49Z;1763.7457627118645
2498;2020-12-08T20:00:18Z;1810.6666666666667
2499;2020-12-08T19:00:46Z;1835.677966101695
2500;2020-12-08T18:00:47Z;1860.7627118644068
2501;2020-12-08T17:00:48Z;1866.5254237288136
2502;2020-12-08T16:00:49Z;1857.915254237288
2503;2020-12-08T15:00:50Z;1854.3333333333333
2504;2020-12-08T14:00:53Z;1968.7627118644068
2505;2020-12-08T13:00:45Z;2165.85
2506;2020-12-08T12:00:18Z;2294.383333333333
2507;2020-12-08T11:00:41Z;2501.169491525424
2508;2020-12-08T10:00:42Z;2531.135593220339
2509;2020-12-08T09:00:43Z;3103.7966101694915
2510;2020-12-08T08:00:32Z;2356.95
2511;2020-12-08T07:00:06Z;2061.3333333333335
2512;2020-12-08T06:00:33Z;1828.6206896551723
2513;2020-12-08T05:00:34Z;1628.4745762711864
2514;2020-12-08T04:00:35Z;1548.0344827586207
2515;2020-12-08T03:05:26Z;1512.290909090909
2516;2020-12-08T02:00:29Z;1555.844827586207
2517;2020-12-08T01:00:30Z;1453.3728813559321
2518;2020-12-08T00:00:31Z;1455.5762711864406
2519;2020-12-07T23:00:32Z;1530.9830508474577
2520;2020-12-07T22:00:33Z;1600.7118644067796
2521;2020-12-07T21:00:34Z;1699.593220338983
2522;2020-12-07T20:00:35Z;1700.8947368421052
2523;2020-12-07T19:00:36Z;1710.9830508474577
2524;2020-12-07T18:00:37Z;1794.4915254237287
2525;2020-12-07T17:00:38Z;1839.7118644067796
2526;2020-12-07T16:00:30Z;1856.8474576271187
2527;2020-12-07T15:00:35Z;1742.0169491525423
2528;2020-12-07T14:00:36Z;1679.6271186440679
2529;2020-12-07T13:00:36Z;1749.2372881355932
2530;2020-12-07T12:00:34Z;2029.3050847457628
2531;2020-12-07T11:00:35Z;2180.423728813559
2532;2020-12-07T10:00:39Z;2506.7457627118642
2533;2020-12-07T09:00:32Z;2379.55
2534;2020-12-07T08:00:33Z;2138.2881355932204
2535;2020-12-07T07:00:34Z;2186.3898305084745
2536;2020-12-07T06:00:35Z;2033.084745762712
2537;2020-12-07T05:00:36Z;1862.7068965517242
2538;2020-12-07T04:00:37Z;1844.6610169491526
2539;2020-12-07T03:05:27Z;1806.3454545454545
2540;2020-12-07T02:00:26Z;1828.603448275862
2541;2020-12-07T01:00:27Z;1841.0677966101696
2542;2020-12-07T00:00:28Z;1884.4655172413793
2543;2020-12-06T23:00:29Z;1898.4745762711864
2544;2020-12-06T22:00:30Z;1928.7796610169491
2545;2020-12-06T21:00:31Z;1958.2711864406779
2546;2020-12-06T20:00:32Z;1998.7966101694915
2547;2020-12-06T19:00:33Z;2060.186440677966
2548;2020-12-06T18:00:26Z;2073.233333333333
2549;2020-12-06T17:00:30Z;2056.813559322034
2550;2020-12-06T16:00:31Z;2036.2456140350878
2551;2020-12-06T15:00:32Z;1991.6610169491526
2552;2020-12-06T14:00:33Z;1931.4406779661017
2553;2020-12-06T13:00:37Z;1897.135593220339
2554;2020-12-06T12:00:30Z;1908.7
2555;2020-12-06T11:00:30Z;1913.3050847457628
2556;2020-12-06T10:00:31Z;1922.4406779661017
2557;2020-12-06T09:00:32Z;1902.5593220338983
2558;2020-12-06T08:00:33Z;1789.5593220338983
2559;2020-12-06T07:00:34Z;1822.5964912280701
2560;2020-12-06T06:00:35Z;1841.5084745762713
2561;2020-12-06T05:00:36Z;1859.7627118644068
2562;2020-12-06T04:00:37Z;1865.6610169491526
2563;2020-12-06T03:05:27Z;1885.8727272727272
2564;2020-12-06T02:00:53Z;2006.593220338983
2565;2020-12-06T01:00:26Z;2020.7666666666667
2566;2020-12-06T00:00:50Z;2033.2881355932204
2567;2020-12-05T23:00:51Z;2067.915254237288
2568;2020-12-05T22:00:52Z;2127.5254237288136
2569;2020-12-05T21:00:53Z;2168.2033898305085
2570;2020-12-05T20:00:53Z;2211.186440677966
2571;2020-12-05T19:00:54Z;2187.4576271186443
2572;2020-12-05T18:00:55Z;2080.4745762711864
2573;2020-12-05T17:00:56Z;1885.542372881356
2574;2020-12-05T16:00:57Z;1921.9649122807018
2575;2020-12-05T15:01:59Z;1985.0
2576;2020-12-05T14:00:31Z;1973.4237288135594
2577;2020-12-05T13:00:55Z;2032.542372881356
2578;2020-12-05T12:00:28Z;2009.864406779661
2579;2020-12-05T11:00:52Z;2102.271186440678
2580;2020-12-05T10:00:35Z;2197.0
2581;2020-12-05T09:00:31Z;2213.9166666666665
2582;2020-12-05T08:00:27Z;2088.866666666667
2583;2020-12-05T07:00:41Z;2015.1864406779662
2584;2020-12-05T06:00:42Z;1911.4406779661017
2585;2020-12-05T05:00:43Z;1900.8245614035088
2586;2020-12-05T04:00:35Z;1905.9333333333334
2587;2020-12-05T03:05:28Z;1914.1296296296296
2588;2020-12-05T02:00:28Z;2007.5344827586207
2589;2020-12-05T01:00:29Z;2107.6271186440677
2590;2020-12-05T00:00:24Z;2286.7457627118642
2591;2020-12-04T23:00:17Z;2368.4666666666667
2592;2020-12-04T22:00:31Z;2474.5423728813557
2593;2020-12-04T21:00:27Z;2576.95
2594;2020-12-04T20:00:10Z;2551.4166666666665
2595;2020-12-04T19:00:11Z;2549.0169491525426
2596;2020-12-04T18:00:25Z;2564.1206896551726
2597;2020-12-04T17:00:08Z;2466.133333333333
2598;2020-12-04T16:00:31Z;2338.9661016949153
2599;2020-12-04T15:00:04Z;2330.016666666667
2600;2020-12-04T14:00:28Z;2348.4745762711864
2601;2020-12-04T13:00:00Z;2392.95
2602;2020-12-04T12:00:01Z;2390.0508474576272
2603;2020-12-04T11:00:01Z;2471.593220338983
2604;2020-12-04T10:00:00Z;2500.508474576271
2605;2020-12-04T09:00:00Z;2349.4406779661017
2606;2020-12-04T08:00:09Z;2181.6101694915255
2607;2020-12-04T07:00:54Z;2158.35593220339
2608;2020-12-04T06:00:49Z;2070.766666666667
2609;2020-12-04T05:00:32Z;2009.45
2610;2020-12-04T04:00:28Z;1993.0333333333333
2611;2020-12-04T03:05:27Z;2011.4259259259259
2612;2020-12-04T02:00:38Z;2123.5862068965516
2613;2020-12-04T01:00:39Z;2167.4406779661017
2614;2020-12-04T00:00:31Z;2129.8333333333335
2615;2020-12-03T23:00:26Z;2131.9666666666667
2616;2020-12-03T22:00:31Z;2175.423728813559
2617;2020-12-03T21:00:22Z;2081.016666666667
2618;2020-12-03T20:00:22Z;1975.655172413793
2619;2020-12-03T19:00:22Z;1925.2033898305085
2620;2020-12-03T18:00:22Z;1938.3898305084747
2621;2020-12-03T17:00:23Z;2021.1896551724137
2622;2020-12-03T16:00:24Z;1986.5762711864406
2623;2020-12-03T15:00:24Z;1987.7627118644068
2624;2020-12-03T14:00:25Z;1984.7966101694915
2625;2020-12-03T13:00:26Z;2272.3050847457625
2626;2020-12-03T12:00:59Z;2434.762711864407
2627;2020-12-03T11:00:29Z;2710.793103448276
2628;2020-12-03T10:00:24Z;2706.2264150943397
2629;2020-12-03T09:00:27Z;2613.186440677966
2630;2020-12-03T08:00:10Z;2263.6101694915255
2631;2020-12-03T07:00:39Z;2086.423728813559
2632;2020-12-03T06:00:15Z;1943.75
2633;2020-12-03T05:00:36Z;1847.6610169491526
2634;2020-12-03T04:00:37Z;1776.9310344827586
2635;2020-12-03T03:05:28Z;1729.0181818181818
2636;2020-12-03T02:01:00Z;1731.701754385965
2637;2020-12-03T01:00:37Z;1701.1333333333334
2638;2020-12-03T00:00:57Z;1663.9322033898304
2639;2020-12-02T23:00:34Z;1637.406779661017
2640;2020-12-02T22:00:54Z;1647.2542372881355
2641;2020-12-02T21:00:55Z;1708.8305084745762
2642;2020-12-02T20:00:50Z;1722.0666666666666
2643;2020-12-02T19:00:51Z;1694.1694915254238
2644;2020-12-02T18:00:52Z;1689.1525423728813
2645;2020-12-02T17:00:53Z;1737.551724137931
2646;2020-12-02T16:00:54Z;1688.8474576271187
2647;2020-12-02T15:00:41Z;1688.2
2648;2020-12-02T14:00:51Z;1672.0338983050847
2649;2020-12-02T13:00:52Z;1627.3898305084747
2650;2020-12-02T12:00:39Z;1654.6333333333334
2651;2020-12-02T11:00:49Z;1691.0677966101696
2652;2020-12-02T10:00:06Z;1713.2833333333333
2653;2020-12-02T09:00:03Z;1731.35
2654;2020-12-02T08:00:34Z;1752.7796610169491
2655;2020-12-02T07:00:35Z;1742.3793103448277
2656;2020-12-02T06:00:36Z;1706.5762711864406
2657;2020-12-02T05:00:37Z;1722.5084745762713
2658;2020-12-02T04:00:38Z;1777.0344827586207
2659;2020-12-02T03:05:28Z;1758.6181818181817
2660;2020-12-02T02:00:41Z;1919.7068965517242
2661;2020-12-02T01:00:35Z;1931.2711864406779
2662;2020-12-02T00:00:37Z;1915.949152542373
2663;2020-12-01T23:00:38Z;1951.0
2664;2020-12-01T22:00:39Z;2033.3389830508474
2665;2020-12-01T21:00:40Z;2032.2711864406779
2666;2020-12-01T20:00:34Z;2043.8166666666666
2667;2020-12-01T19:00:37Z;2049.593220338983
2668;2020-12-01T18:00:38Z;2132.3050847457625
2669;2020-12-01T17:00:39Z;2113.3050847457625
2670;2020-12-01T16:00:40Z;2149.3728813559323
2671;2020-12-01T15:00:41Z;2100.3728813559323
2672;2020-12-01T14:00:42Z;2125.423728813559
2673;2020-12-01T13:00:12Z;2171.1525423728813
2674;2020-12-01T12:00:36Z;2131.864406779661
2675;2020-12-01T11:00:35Z;2204.0
2676;2020-12-01T10:00:36Z;2212.5254237288136
2677;2020-12-01T09:00:37Z;2270.3050847457625
2678;2020-12-01T08:00:37Z;2276.0508474576272
2679;2020-12-01T07:00:38Z;2131.035087719298
2680;2020-12-01T06:00:39Z;1952.0338983050847
2681;2020-12-01T05:00:40Z;1825.7796610169491
2682;2020-12-01T04:00:28Z;1758.4166666666667
2683;2020-12-01T03:05:27Z;1690.1636363636364
2684;2020-12-01T02:00:46Z;1756.948275862069
2685;2020-12-01T01:00:47Z;1755.3728813559321
2686;2020-12-01T00:00:07Z;1806.4237288135594
2687;2020-11-30T23:00:44Z;1818.8135593220338
2688;2020-11-30T22:00:45Z;1841.6440677966102
2689;2020-11-30T21:00:46Z;1913.2881355932204
2690;2020-11-30T20:00:57Z;2009.7758620689656
2691;2020-11-30T19:00:43Z;2090.266666666667
2692;2020-11-30T18:00:44Z;2146.7118644067796
2693;2020-11-30T17:00:45Z;2110.576271186441
2694;2020-11-30T16:00:46Z;2080.59649122807
2695;2020-11-30T15:00:41Z;2033.4
2696;2020-11-30T14:00:18Z;2019.4166666666667
2697;2020-11-30T13:00:38Z;2200.2203389830506
2698;2020-11-30T12:00:55Z;2109.0338983050847
2699;2020-11-30T11:00:31Z;2020.8
2700;2020-11-30T10:00:32Z;2086.830508474576
